Job Title,Company,Location,Level,Job Type,Salary Range,Required Skills,Benefits
Data Analyst,"Take-Two Interactive Software, Inc.","New York City, United States",Senior-level,Full Time,USD 50K - 85K *,"['Data management', 'ETL', 'Excel', 'SQL', 'Tableau']",['Team events']
"Data Analyst, Federal Civilian (remote)",Ad Hoc,"Washington, DC",Senior-level,Full Time,USD 81K - 115K,"['Data analysis', 'Python', 'R', 'Security', 'SQL', 'UX']","['401(k) matching', 'Career development', 'Health care', 'Insurance', 'Unlimited paid time off']"
Global Data Analyst - People HR - Night Shifts - Contract,Guidewire Software,India - Bengaluru,n/a,Full Time,USD 50K - 85K *,"['Data analysis', 'Data Analytics', 'Data management', 'Data visualization', 'Excel', 'Power BI', 'R', '+5']",['Career development']
Data Analyst | Global Analytics Team,Gympass,"New York, US (remote)",Senior-level,Full Time,USD 50K - 85K *,"['Airflow', 'SQL']","['Career development', 'Fitness / gym', 'Flex hours', 'Flex vacation', 'Health care', '+6']"
Data Analyst,SumUp,"Berlin, Germany",Senior-level,Full Time,USD 50K - 85K *,"['Airflow', 'AWS', 'Data pipelines', 'FinTech', 'FiveTran', 'KPIs', 'Metabase', '+5']","['Flex vacation', 'Startup environment', 'Team events']"
Senior Data Analyst,Capco,India - Bengaluru,Senior-level,Full Time,USD 50K - 85K *,"['Agile', 'Banking', 'Big Data', 'Data analysis', 'Data Analytics', 'ETL', 'Finance', '+4']","['Career development', 'Flat hierarchy']"
Senior Data Analyst,Collectors,US Remote,Senior-level,Full Time,USD 50K - 85K *,"['Data Warehousing', 'Engineering', 'Security', 'SQL', 'Testing']","['401(k) matching', 'Competitive pay', 'Flex hours', 'Flex vacation', 'Health care', '+2']"
Data Analyst - Data Governance Specialist (Remote in EU or onsite),FREE NOW,Barcelona,Senior-level,Full Time,USD 50K - 85K *,"['Computer Science', 'Data management', 'Engineering', 'ETL', 'Python', 'Research', 'SQL']","['Career development', 'Equity', 'Fitness / gym', 'Flex hours', 'Home office stipend', '+4']"
Data Analyst -  Compliance,PhonePe,Bengaluru,n/a,Full Time,USD 50K - 85K *,"['Banking', 'Data Analytics', 'Data visualization', 'Excel', 'FinTech', 'SQL', 'Testing']","['Career development', 'Flex hours', 'Medical leave', 'Parental leave', 'Relocation support', '+3']"
Data Analytics Coach,Multiverse,"London, England, United Kingdom - Remote",Mid-level,Full Time,n/a,"['Data Analytics', 'Excel', 'PhD', 'Power BI', 'Python', 'SQL']","['Career development', 'Equity', 'Health care', 'Insurance', 'Startup environment', '+1']"
"Senior Data Scientist, Machine Learning - Game Analytics",Rockstar Games,"Manhattan, New York, United States",Senior-level,Full Time,USD 68K - 135K *,"['Big Data', 'Classification', 'Computer Science', 'Data Mining', 'Data pipelines', 'Hadoop', 'Machine Learning', '+8']",['Career development']
BI Analyst,Darrow,Tel Aviv,Senior-level,Full Time,n/a,"['Business Intelligence', 'Data analysis', 'Data management', 'Machine Learning', 'SQL', 'Statistics']","['Career development', 'Startup environment']"
Senior Data Analyst,DigitalOcean,United States and Canada,Senior-level,Full Time,USD 50K - 85K *,"['Computer Science', 'Economics', 'Engineering', 'Excel', 'Finance', 'KPIs', 'Looker', '+4']","['Competitive pay', 'Conferences', 'Equity', 'Health care', 'Insurance', '+4']"
Analytics Engineer,Swile,Remote,Senior-level,Full Time,n/a,"['CI/CD', 'ETL', 'GitHub', 'Looker', 'Metabase', 'Snowflake', 'SQL']",['Startup environment']
"Data Analyst, Strategic Partnerships( Bangkok based)",Agoda,Bangkok,Senior-level,Full Time,USD 50K - 85K *,"['A/B testing', 'Business Intelligence', 'Computer Science', 'Consulting', 'Data analysis', 'Data Analytics', 'Data Mining', '+12']","['Career development', 'Startup environment']"
Product Data Analytics Team Lead,Adyen,Amsterdam,Senior-level,Full Time,n/a,"['Data Analytics', 'Data strategy', 'Data visualization', 'FinTech', 'Looker', 'Python', 'R', '+2']",['Flex vacation']
"Senior Manager, Data Analytics",Metropolis,"Los Angeles, New York, or Seattle",Senior-level,Full Time,n/a,"['Agile', 'Computer Vision', 'Data analysis', 'Data Analytics', 'EDA', 'Engineering', 'Finance', '+6']","['Career development', 'Startup environment']"
Product Data Analyst,PDFTron Systems Inc.,"Vancouver, British Columbia, Canada - Remote",Mid-level,Full Time,n/a,"['A/B testing', 'Amplitude', 'Data analysis', 'Data strategy', 'Excel', 'KPIs', 'Looker', '+7']","['Career development', 'Competitive pay', 'Flex hours', 'Health care', 'Home office stipend', '+2']"
People Data Analyst,Cabify,Madrid,Senior-level,Full Time,EUR 35K - 48K,"['Business Analytics', 'Business Intelligence', 'Data management', 'Data Studio', 'Data visualization', 'Economics', 'Engineering', '+7']","['Career development', 'Flex hours', 'Health care', 'Startup environment', 'Team events']"
Senior Data Analyst,ClearScore,"Toronto, Ontario, Canada",Mid-level,Full Time,USD 51K - 90K *,"['Credit risk', 'Economics', 'Finance', 'FinTech', 'Mathematics', 'SQL', 'Statistics']","['Career development', 'Flex hours', 'Flex vacation', 'Health care', 'Parental leave', '+1']"
Sr. Data Analytics Engineer,Lucid Motors,"Beaverton, OR",Senior-level,Full Time,n/a,"['Airflow', 'AWS', 'Big Data', 'Business Intelligence', 'CI/CD', 'Computer Science', 'Data analysis', '+21']",[]
"Senior Systems Engineering Analyst, Autonomous Vehicles and Driving Behavior",Cruise LLC,US Remote,Senior-level,Full Time,n/a,"['Computer Science', 'Data analysis', 'Engineering', 'Jupyter', 'Looker', 'PhD', 'Physics', '+4']","['Career development', 'Competitive pay', 'Equity', 'Fertility benefits', 'Flex hours', '+10']"
Senior Data Analyst,"TechFlow, Inc","Arlington, Virginia, United States - Remote",Mid-level,Full Time,USD 51K - 90K *,"['Agile', 'AWS', 'Data analysis', 'Data visualization', 'Engineering', 'Excel', 'QuickSight', '+2']","['401(k) matching', 'Career development', 'Equity', 'Health care', 'Insurance']"
Sr. Data Analyst - Sales Operations (GTM),Included Health,Remote,Senior-level,Full Time,USD 50K - 85K *,"['Computer Science', 'Data Mining', 'Data visualization', 'Excel', 'Looker', 'Mathematics', 'SQL', '+2']",['Startup environment']
Senior Data Analyst,System1,"Seattle, WA",Senior-level,Full Time,USD 50K - 85K *,"['APIs', 'AWS', 'Big Data', 'BigQuery', 'Business Analytics', 'Computer Science', 'Data analysis', '+11']","['Career development', 'Health care', 'Salary bonus', 'Startup environment']"
"Systems Engineering Analyst, Autonomous Vehicles and Driving Behavior",Cruise LLC,US Remote,Senior-level,Full Time,n/a,"['Computer Science', 'Data analysis', 'Engineering', 'Jupyter', 'Looker', 'PhD', 'Physics', '+4']","['Career development', 'Competitive pay', 'Equity', 'Fertility benefits', 'Flex hours', '+10']"
